Name,unpol.18x275_kp_ACC_opt4_cut
Comment,Ralf's pseudo data for EIC.
Reference,Ralf
Process type,SIDIS
Number of points,3666
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3971,1 - 1 - 2002,19800.0,2.029778313018444,1.7782800679308082,2.3713730200033902,0.000323,0.000251189,0.000398107,0.274,0.25,0.3,0.0789,0.05,0.1,3950000.0,20900.0,406000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3984,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000321,0.000251189,0.000398107,0.347,0.3,0.4,0.0328,0.0,0.05,813000.0,6710.0,163000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3985,1 - 1 - 2002,19800.0,2.009975124224178,1.7782800679308082,2.3713730200033902,0.000322,0.000251189,0.000398107,0.346,0.3,0.4,0.0784,0.05,0.1,2120000.0,10800.0,382000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3986,1 - 1 - 2002,19800.0,2.0149441679609885,1.7782800679308082,2.3713730200033902,0.000325,0.000251189,0.000398107,0.344,0.3,0.4,0.154,0.1,0.2,3870000.0,10300.0,760000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3998,1 - 1 - 2002,19800.0,2.0223748416156684,1.7782800679308082,2.3713730200033902,0.00033,0.000251189,0.000398107,0.448,0.4,0.5,0.0327,0.0,0.05,488000.0,5190.0,268000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3999,1 - 1 - 2002,19800.0,2.0024984394500787,1.7782800679308082,2.3713730200033902,0.000323,0.000251189,0.000398107,0.441,0.4,0.5,0.0765,0.05,0.1,1200000.0,8160.0,602000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4000,1 - 1 - 2002,19800.0,2.0074859899884734,1.7782800679308082,2.3713730200033902,0.000322,0.000251189,0.000398107,0.444,0.4,0.5,0.152,0.1,0.2,2000000.0,7450.0,1070000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4012,1 - 1 - 2002,19800.0,2.0976176963403033,1.7782800679308082,2.3713730200033902,0.000302,0.000251189,0.000398107,0.533,0.5,0.6,0.0336,0.0,0.05,154000.0,2920.0,138000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4013,1 - 1 - 2002,19800.0,2.0074859899884734,1.7782800679308082,2.3713730200033902,0.000328,0.000251189,0.000398107,0.547,0.5,0.6,0.0775,0.05,0.1,610000.0,5810.0,512000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4014,1 - 1 - 2002,19800.0,2.009975124224178,1.7782800679308082,2.3713730200033902,0.000323,0.000251189,0.000398107,0.544,0.5,0.6,0.156,0.1,0.2,1270000.0,5920.0,1090000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4015,1 - 1 - 2002,19800.0,2.0149441679609885,1.7782800679308082,2.3713730200033902,0.000326,0.000251189,0.000398107,0.543,0.5,0.6,0.249,0.2,0.3,1580000.0,6600.0,1300000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4026,1 - 1 - 2002,19800.0,1.9364916731037085,1.7782800679308082,2.3713730200033902,0.000321,0.000251189,0.000398107,0.633,0.6,0.7,0.0331,0.0,0.05,146000.0,2850.0,130000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4027,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000326,0.000251189,0.000398107,0.643,0.6,0.7,0.153,0.1,0.2,520000.0,3790.0,512000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4028,1 - 1 - 2002,19800.0,1.9949937343260002,1.7782800679308082,2.3713730200033902,0.000325,0.000251189,0.000398107,0.639,0.6,0.7,0.25,0.2,0.3,841000.0,4820.0,817000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4075,1 - 1 - 2002,19800.0,2.029778313018444,1.7782800679308082,2.3713730200033902,0.000509,0.000398107,0.000630957,0.175,0.15,0.2,0.0325,0.0,0.05,2010000.0,11800.0,1630000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4076,1 - 1 - 2002,19800.0,2.0542638584174138,1.7782800679308082,2.3713730200033902,0.000507,0.000398107,0.000630957,0.173,0.15,0.2,0.0787,0.05,0.1,6580000.0,21400.0,5460000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4089,1 - 1 - 2002,19800.0,2.0322401432901573,1.7782800679308082,2.3713730200033902,0.000495,0.000398107,0.000630957,0.222,0.2,0.25,0.0337,0.0,0.05,1430000.0,9980.0,646000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4090,1 - 1 - 2002,19800.0,2.0445048300260873,1.7782800679308082,2.3713730200033902,0.000512,0.000398107,0.000630957,0.223,0.2,0.25,0.078,0.05,0.1,4480000.0,17700.0,2090000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4103,1 - 1 - 2002,19800.0,2.04939015319192,1.7782800679308082,2.3713730200033902,0.0005,0.000398107,0.000630957,0.274,0.25,0.3,0.0317,0.0,0.05,944000.0,8120.0,144000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4104,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000505,0.000398107,0.000630957,0.273,0.25,0.3,0.0783,0.05,0.1,2880000.0,14200.0,441000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4117,1 - 1 - 2002,19800.0,2.04939015319192,1.7782800679308082,2.3713730200033902,0.000514,0.000398107,0.000630957,0.345,0.3,0.4,0.0326,0.0,0.05,575000.0,4480.0,5120.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4118,1 - 1 - 2002,19800.0,2.029778313018444,1.7782800679308082,2.3713730200033902,0.000511,0.000398107,0.000630957,0.345,0.3,0.4,0.0783,0.05,0.1,1650000.0,7580.0,10300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4119,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000509,0.000398107,0.000630957,0.346,0.3,0.4,0.154,0.1,0.2,3070000.0,7320.0,30800.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4131,1 - 1 - 2002,19800.0,2.0174241001832014,1.7782800679308082,2.3713730200033902,0.0005,0.000398107,0.000630957,0.447,0.4,0.5,0.0315,0.0,0.05,313000.0,3310.0,0.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4132,1 - 1 - 2002,19800.0,2.0223748416156684,1.7782800679308082,2.3713730200033902,0.000505,0.000398107,0.000630957,0.443,0.4,0.5,0.0762,0.05,0.1,1020000.0,5950.0,10300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4133,1 - 1 - 2002,19800.0,2.0174241001832014,1.7782800679308082,2.3713730200033902,0.000511,0.000398107,0.000630957,0.444,0.4,0.5,0.154,0.1,0.2,1760000.0,5550.0,28200.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4145,1 - 1 - 2002,19800.0,1.9798989873223332,1.7782800679308082,2.3713730200033902,0.000522,0.000398107,0.000630957,0.546,0.5,0.6,0.0339,0.0,0.05,200000.0,2640.0,15400.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4146,1 - 1 - 2002,19800.0,2.039607805437114,1.7782800679308082,2.3713730200033902,0.000512,0.000398107,0.000630957,0.548,0.5,0.6,0.0769,0.05,0.1,580000.0,4500.0,82100.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4147,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.000506,0.000398107,0.000630957,0.545,0.5,0.6,0.154,0.1,0.2,998000.0,4170.0,159000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4148,1 - 1 - 2002,19800.0,2.039607805437114,1.7782800679308082,2.3713730200033902,0.000511,0.000398107,0.000630957,0.546,0.5,0.6,0.252,0.2,0.3,1250000.0,4670.0,223000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4159,1 - 1 - 2002,19800.0,1.98997487421324,1.7782800679308082,2.3713730200033902,0.000516,0.000398107,0.000630957,0.637,0.6,0.7,0.0352,0.0,0.05,66700.0,1530.0,25600.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4160,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.000517,0.000398107,0.000630957,0.636,0.6,0.7,0.0822,0.05,0.1,246000.0,2930.0,103000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4161,1 - 1 - 2002,19800.0,2.0199009876724157,1.7782800679308082,2.3713730200033902,0.00051,0.000398107,0.000630957,0.639,0.6,0.7,0.153,0.1,0.2,410000.0,2680.0,141000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4162,1 - 1 - 2002,19800.0,2.0223748416156684,1.7782800679308082,2.3713730200033902,0.000501,0.000398107,0.000630957,0.64,0.6,0.7,0.251,0.2,0.3,546000.0,3090.0,228000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4173,1 - 1 - 2002,19800.0,2.0952326839756963,1.7782800679308082,2.3713730200033902,0.000507,0.000398107,0.000630957,0.751,0.7,0.8,0.0794,0.05,0.1,128000.0,2120.0,92300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4174,1 - 1 - 2002,19800.0,2.0542638584174138,1.7782800679308082,2.3713730200033902,0.000518,0.000398107,0.000630957,0.749,0.7,0.8,0.154,0.1,0.2,162000.0,1680.0,115000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4175,1 - 1 - 2002,19800.0,2.0024984394500787,1.7782800679308082,2.3713730200033902,0.000513,0.000398107,0.000630957,0.747,0.7,0.8,0.252,0.2,0.3,280000.0,2210.0,167000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4176,1 - 1 - 2002,19800.0,2.0566963801203135,1.7782800679308082,2.3713730200033902,0.000505,0.000398107,0.000630957,0.745,0.7,0.8,0.355,0.3,0.4,315000.0,2350.0,218000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4186,1 - 1 - 2002,19800.0,2.04939015319192,1.7782800679308082,2.3713730200033902,0.000548,0.000398107,0.000630957,0.846,0.8,0.9,0.0831,0.05,0.1,46200.0,1270.0,41000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4187,1 - 1 - 2002,19800.0,1.98997487421324,1.7782800679308082,2.3713730200033902,0.000488,0.000398107,0.000630957,0.848,0.8,0.9,0.147,0.1,0.2,79500.0,1180.0,74400.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4188,1 - 1 - 2002,19800.0,2.009975124224178,1.7782800679308082,2.3713730200033902,0.00051,0.000398107,0.000630957,0.84,0.8,0.9,0.252,0.2,0.3,177000.0,1760.0,133000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4189,1 - 1 - 2002,19800.0,2.0124611797498106,1.7782800679308082,2.3713730200033902,0.000513,0.000398107,0.000630957,0.847,0.8,0.9,0.351,0.3,0.4,213000.0,1930.0,174000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4197,1 - 1 - 2002,19800.0,2.0273134932713295,1.7782800679308082,2.3713730200033902,0.000492,0.000398107,0.000630957,0.935,0.9,1.0,0.149,0.1,0.2,35900.0,792.0,30800.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4198,1 - 1 - 2002,19800.0,1.997498435543818,1.7782800679308082,2.3713730200033902,0.000491,0.000398107,0.000630957,0.941,0.9,1.0,0.35,0.3,0.4,64100.0,1060.0,61600.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4199,1 - 1 - 2002,19800.0,2.0074859899884734,1.7782800679308082,2.3713730200033902,0.00049,0.000398107,0.000630957,0.939,0.9,1.0,0.439,0.4,0.5,69300.0,1100.0,66700.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4228,1 - 1 - 2002,19800.0,2.04939015319192,1.7782800679308082,2.3713730200033902,0.000806,0.000630957,0.001,0.123,0.1,0.15,0.0332,0.0,0.05,2190000.0,9820.0,2020000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4242,1 - 1 - 2002,19800.0,2.0445048300260873,1.7782800679308082,2.3713730200033902,0.000801,0.000630957,0.001,0.173,0.15,0.2,0.0344,0.0,0.05,1590000.0,8350.0,1400000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4243,1 - 1 - 2002,19800.0,2.0445048300260873,1.7782800679308082,2.3713730200033902,0.000802,0.000630957,0.001,0.174,0.15,0.2,0.0771,0.05,0.1,4710000.0,14400.0,4210000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4256,1 - 1 - 2002,19800.0,2.0371548787463363,1.7782800679308082,2.3713730200033902,0.000802,0.000630957,0.001,0.222,0.2,0.25,0.0785,0.05,0.1,3090000.0,11700.0,2940000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4269,1 - 1 - 2002,19800.0,2.046948949045872,1.7782800679308082,2.3713730200033902,0.000795,0.000630957,0.001,0.274,0.25,0.3,0.0333,0.0,0.05,705000.0,5570.0,576000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4270,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000801,0.000630957,0.001,0.272,0.25,0.3,0.0767,0.05,0.1,1990000.0,9350.0,1700000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4283,1 - 1 - 2002,19800.0,2.0371548787463363,1.7782800679308082,2.3713730200033902,0.000792,0.000630957,0.001,0.345,0.3,0.4,0.0341,0.0,0.05,324000.0,2670.0,139000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4284,1 - 1 - 2002,19800.0,2.039607805437114,1.7782800679308082,2.3713730200033902,0.000796,0.000630957,0.001,0.344,0.3,0.4,0.0767,0.05,0.1,1140000.0,5010.0,518000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4285,1 - 1 - 2002,19800.0,2.0371548787463363,1.7782800679308082,2.3713730200033902,0.000802,0.000630957,0.001,0.345,0.3,0.4,0.156,0.1,0.2,2090000.0,4800.0,974000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4297,1 - 1 - 2002,19800.0,2.04939015319192,1.7782800679308082,2.3713730200033902,0.000796,0.000630957,0.001,0.449,0.4,0.5,0.0338,0.0,0.05,220000.0,2200.0,19400.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4298,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000791,0.000630957,0.001,0.445,0.4,0.5,0.0771,0.05,0.1,680000.0,3870.0,74400.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4299,1 - 1 - 2002,19800.0,2.0273134932713295,1.7782800679308082,2.3713730200033902,0.000804,0.000630957,0.001,0.444,0.4,0.5,0.154,0.1,0.2,1140000.0,3550.0,125000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4311,1 - 1 - 2002,19800.0,2.0371548787463363,1.7782800679308082,2.3713730200033902,0.000792,0.000630957,0.001,0.547,0.5,0.6,0.033,0.0,0.05,155000.0,1850.0,0.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4312,1 - 1 - 2002,19800.0,2.046948949045872,1.7782800679308082,2.3713730200033902,0.000801,0.000630957,0.001,0.547,0.5,0.6,0.0795,0.05,0.1,392000.0,2940.0,3230.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4313,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000805,0.000630957,0.001,0.548,0.5,0.6,0.152,0.1,0.2,654000.0,2680.0,3230.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4314,1 - 1 - 2002,19800.0,2.046948949045872,1.7782800679308082,2.3713730200033902,0.000813,0.000630957,0.001,0.549,0.5,0.6,0.252,0.2,0.3,806000.0,2980.0,1610.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4325,1 - 1 - 2002,19800.0,2.0663978319771825,1.7782800679308082,2.3713730200033902,0.000812,0.000630957,0.001,0.648,0.6,0.7,0.031,0.0,0.05,45300.0,999.0,0.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4326,1 - 1 - 2002,19800.0,2.0663978319771825,1.7782800679308082,2.3713730200033902,0.000816,0.000630957,0.001,0.642,0.6,0.7,0.077,0.05,0.1,139000.0,1750.0,6480.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4327,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.000798,0.000630957,0.001,0.641,0.6,0.7,0.155,0.1,0.2,274000.0,1740.0,6470.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4328,1 - 1 - 2002,19800.0,2.029778313018444,1.7782800679308082,2.3713730200033902,0.000804,0.000630957,0.001,0.638,0.6,0.7,0.25,0.2,0.3,406000.0,2110.0,1620.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4339,1 - 1 - 2002,19800.0,2.0518284528683193,1.7782800679308082,2.3713730200033902,0.000786,0.000630957,0.001,0.737,0.7,0.8,0.0314,0.0,0.05,38800.0,925.0,6470.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4340,1 - 1 - 2002,19800.0,1.982422760159901,1.7782800679308082,2.3713730200033902,0.000763,0.000630957,0.001,0.744,0.7,0.8,0.0829,0.05,0.1,61500.0,1160.0,3240.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4341,1 - 1 - 2002,19800.0,2.0074859899884734,1.7782800679308082,2.3713730200033902,0.000812,0.000630957,0.001,0.742,0.7,0.8,0.155,0.1,0.2,139000.0,1240.0,6470.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4342,1 - 1 - 2002,19800.0,2.009975124224178,1.7782800679308082,2.3713730200033902,0.000794,0.000630957,0.001,0.741,0.7,0.8,0.251,0.2,0.3,193000.0,1460.0,14600.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4343,1 - 1 - 2002,19800.0,2.0199009876724157,1.7782800679308082,2.3713730200033902,0.000804,0.000630957,0.001,0.745,0.7,0.8,0.347,0.3,0.4,210000.0,1520.0,8100.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4353,1 - 1 - 2002,19800.0,2.0420577856662137,1.7782800679308082,2.3713730200033902,0.000783,0.000630957,0.001,0.851,0.8,0.9,0.0271,0.0,0.05,16200.0,597.0,0.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4354,1 - 1 - 2002,19800.0,2.0518284528683193,1.7782800679308082,2.3713730200033902,0.000809,0.000630957,0.001,0.837,0.8,0.9,0.0792,0.05,0.1,51800.0,1070.0,6470.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4355,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.000785,0.000630957,0.001,0.844,0.8,0.9,0.155,0.1,0.2,80900.0,944.0,16200.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4356,1 - 1 - 2002,19800.0,2.0149441679609885,1.7782800679308082,2.3713730200033902,0.000804,0.000630957,0.001,0.841,0.8,0.9,0.248,0.2,0.3,123000.0,1160.0,21100.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4357,1 - 1 - 2002,19800.0,2.0346989949375804,1.7782800679308082,2.3713730200033902,0.000799,0.000630957,0.001,0.841,0.8,0.9,0.355,0.3,0.4,120000.0,1150.0,22700.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4366,1 - 1 - 2002,19800.0,2.0566963801203135,1.7782800679308082,2.3713730200033902,0.000704,0.000630957,0.001,0.947,0.9,1.0,0.0755,0.05,0.1,25900.0,755.0,12900.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4367,1 - 1 - 2002,19800.0,1.98997487421324,1.7782800679308082,2.3713730200033902,0.000796,0.000630957,0.001,0.938,0.9,1.0,0.152,0.1,0.2,38800.0,654.0,9700.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4368,1 - 1 - 2002,19800.0,2.009975124224178,1.7782800679308082,2.3713730200033902,0.000829,0.000630957,0.001,0.936,0.9,1.0,0.256,0.2,0.3,51800.0,755.0,14600.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4369,1 - 1 - 2002,19800.0,1.9849433241279208,1.7782800679308082,2.3713730200033902,0.000782,0.000630957,0.001,0.932,0.9,1.0,0.353,0.3,0.4,40500.0,668.0,11300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4370,1 - 1 - 2002,19800.0,1.9949937343260002,1.7782800679308082,2.3713730200033902,0.000802,0.000630957,0.001,0.93,0.9,1.0,0.449,0.4,0.5,51800.0,755.0,11300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4402,1 - 1 - 2002,19800.0,2.0445048300260873,1.7782800679308082,2.3713730200033902,0.00126,0.001,0.00158489,0.124,0.1,0.15,0.0335,0.0,0.05,1660000.0,6790.0,1620000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
4416,1 - 1 - 2002,19800.0,2.046948949045872,1.7782800679308082,2.3713730200033902,0.00126,0.001,0.00158489,0.173,0.15,0.2,0.033,0.0,0.05,1030000.0,5350.0,760000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
